# Created by Octave 6.4.0, Tue Aug 16 11:15:09 2022 CEST <fmag@fmag-desktop>
# name: testbed
# type: scalar struct
# ndims: 2
 1 1
# length: 7
# name: linkModel
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: Ptx_dBm
# type: scalar
0


# name: Pnoise_dBm
# type: scalar
-90


# name: SINR2p
# type: function handle
@<anonymous>
@(SINR_dB) 1 ./ (1 + exp (-SINR_dB + 5))


# name: d2g
# type: function handle
@<anonymous>
@(d) ((3e8 / 2.4e9) / (4 * pi)) ^ 2 ./ d .^ 4


# name: g2d
# type: function handle
@<anonymous>
@(g) nthroot (((3e8 / 2.4e9) / (4 * pi)) ^ 2 ./ g, 4)




# name: area
# type: matrix
# rows: 1
# columns: 2
 50 50


# name: generateOptions
# type: scalar struct
# ndims: 2
 1 1
# length: 2
# name: dmin
# type: scalar
1.4142135623730951


# name: dmax
# type: scalar struct
# ndims: 2
 1 1
# length: 1
# name: p
# type: scalar
0.90000000000000002






# name: dmax
# type: scalar
11.719780019956399


# name: nodes
# type: matrix
# rows: 8
# columns: 2
 48 5
 40 12
 31 19
 33 30
 22 30
 43 2
 39 40
 39 31


# name: linkMatrix
# type: matrix
# rows: 8
# columns: 8
 0 7.7489598559574342e-09 4.2064605548186e-10 1.3695012927435362e-10 5.8458235816190904e-11 8.5593830796471007e-08 5.8011479823784496e-11 1.7266668016298868e-10
 7.7489598559574342e-09 0 5.8548206154272493e-09 7.111850757262719e-10 2.3564069025472613e-10 8.3281262857268305e-09 1.6056873447315589e-10 7.5506294374958433e-10
 4.2064605548186e-10 5.8548206154272493e-09 0 6.33257397764611e-09 2.4249208018998264e-09 5.2774545920411587e-10 3.8798732830397221e-10 2.2870393029012692e-09
 1.3695012927435362e-10 7.111850757262719e-10 6.33257397764611e-09 0 6.7581769278546886e-09 1.2661809289418789e-10 5.3496144247794379e-09 7.2276456099868895e-08
 5.8458235816190904e-11 2.3564069025472613e-10 2.4249208018998264e-09 6.7581769278546886e-09 0 6.5936838584403495e-11 6.5388457914447093e-10 1.1765335124937035e-09
 8.5593830796471007e-08 8.3281262857268305e-09 5.2774545920411587e-10 1.2661809289418789e-10 6.5936838584403495e-11 0 4.6418872396660027e-11 1.3472204115019623e-10
 5.8011479823784496e-11 1.6056873447315589e-10 3.8798732830397221e-10 5.3496144247794379e-09 6.5388457914447093e-10 4.6418872396660027e-11 0 1.5081004176302469e-08
 1.7266668016298868e-10 7.5506294374958433e-10 2.2870393029012692e-09 7.2276456099868895e-08 1.1765335124937035e-09 1.3472204115019623e-10 1.5081004176302469e-08 0


# name: linkMatrix_dB
# type: matrix
# rows: 8
# columns: 8
 -Inf -81.107565889949186 -93.760831792326073 -98.634375534566644 -102.33154295151252 -70.675575361125894 -102.3648605590619 -97.627914610282261
 -81.107565889949186 -Inf -82.324864066417533 -91.480173656454554 -96.277497137692649 -80.794526979093263 -97.943390155185853 -91.220168430944113
 -93.760831792326073 -82.324864066417533 -Inf -81.984197280441933 -86.153024409213273 -92.775754947348105 -94.111824582654023 -86.407263719536033
 -98.634375534566644 -91.480173656454554 -81.984197280441933 -Inf -81.701704426609808 -98.975042320542258 -82.716775187685144 -71.410031501620693
 -102.33154295151252 -96.277497137692649 -86.153024409213273 -81.701704426609808 -Inf -101.80871879429182 -91.84498904679495 -89.293956978259928
 -70.675575361125894 -80.794526979093263 -92.775754947348105 -98.975042320542258 -101.80871879429182 -Inf -103.33305413596953 -98.705613458744764
 -102.3648605590619 -97.943390155185853 -94.111824582654023 -82.716775187685144 -91.84498904679495 -103.33305413596953 -Inf -78.215697397853788
 -97.627914610282261 -91.220168430944113 -86.407263719536033 -71.410031501620693 -89.293956978259928 -98.705613458744764 -78.215697397853788 -Inf




